Image ID,Class
1,building
2,building
9,building
11,building
16,building
22,building
23,building
24,building
25,building
26,building
29,building
42,building
45,building
47,building
48,building
49,building
52,building
53,building
54,building
55,building
56,building
57,building
58,building
59,building
61,building
95,building
99,building
102,building
103,building
104,building
105,building
108,building
109,building
113,building
117,building
120,building
126,building
130,building
134,building
135,building
136,building
137,building
138,building
141,building
150,building
158,building
164,building
165,building
169,building
172,building
176,building
180,building
181,building
185,building
190,building
192,building
194,building
197,building
202,building
203,building
205,building
206,building
208,building
212,building
213,building
214,building
215,building
217,building
218,building
222,building
224,building
225,building
227,building
229,building
235,building
236,building
237,building
243,building
245,building
246,building
248,building
250,building
253,building
255,building
256,building
261,building
262,building
264,building
269,building
270,building
271,building
272,building
273,building
275,building
277,building
279,building
282,building
283,building
286,building
287,building
289,building
294,building
301,building
302,building
303,building
304,building
305,building
306,building
308,building
310,building
313,building
317,building
319,building
320,building
326,building
333,building
338,building
339,building
340,building
341,building
342,building
343,building
344,building
345,building
346,building
347,building
354,building
355,building
361,building
368,building
373,building
397,building
401,building
402,building
407,building
423,building
425,building
426,building
427,building
428,building
431,building
432,building
435,building
436,building
437,building
438,building
439,building
443,building
445,building
449,building
451,building
455,building
456,building
457,building
459,building
460,building
462,building
463,building
464,building
465,building
469,building
470,building
471,building
472,building
480,building
485,building
486,building
487,building
488,building
498,building
513,building
515,building
521,building
576,building
577,building
581,building
582,building
585,building
588,building
589,building
590,building
591,building
592,building
594,building
596,building
597,building
599,building
600,building
601,building
602,building
604,building
605,building
606,building
607,building
608,building
609,building
610,building
614,building
618,building
619,building
620,building
621,building
624,building
626,building
627,building
629,building
630,building
632,building
633,building
635,building
636,building
638,building
639,building
644,building
645,building
647,building
648,building
649,building
658,building
666,building
669,building
670,building
671,building
672,building
673,building
674,building
675,building
677,building
678,building
698,building
700,building
704,building
708,building
713,building
714,building
715,building
716,building
720,building
721,building
722,building
723,building
725,building
727,building
728,building
729,building
731,building
733,building
734,building
736,building
737,building
740,building
741,building
742,building
743,building
746,building
747,building
749,building
752,building
753,building
754,building
758,building
759,building
760,building
761,building
763,building
764,building
765,building
766,building
767,building
769,building
771,building
772,building
773,building
774,building
776,building
778,building
779,building
780,building
782,building
785,building
788,building
790,building
791,building
792,building
795,building
796,building
800,building
802,building
804,building
806,building
807,building
809,building
810,building
811,building
813,building
815,building
817,building
818,building
819,building
820,building
821,building
822,building
823,building
829,building
833,building
834,building
838,building
839,building
840,building
844,building
845,building
848,building
857,building
858,building
859,building
860,building
861,building
865,building
867,building
869,building
871,building
872,building
873,building
874,building
875,building
876,building
879,building
880,building
883,building
887,building
892,building
894,building
901,building
903,building
904,building
911,building
913,building
915,building
921,building
928,building
933,building
937,building
941,building
943,building
947,building
949,building
950,building
951,building
953,building
959,building
961,building
963,building
965,building
967,building
969,building
973,building
975,building
976,building
977,building
978,building
980,building
981,building
982,building
983,building
991,building
992,building
993,building
995,building
999,building
1001,building
1002,building
1010,building
1011,building
1016,building
1022,building
1028,building
1030,building
1041,building
1042,building
1049,building
1053,building
1057,building
1069,building
1071,building
1072,building
1089,building
1105,building
1113,building
1114,building
1123,building
1124,building
1125,building
1133,building
1134,building
1136,building
1141,building
1144,building
1153,building
1154,building
1163,building
1169,building
1193,building
1205,building
1206,building
1208,building
1227,building
1242,building
1255,building
1258,building
1267,building
1271,building
1274,building
1281,building
1287,building
1288,building
1292,building
1295,building
1296,building
1297,building
1298,building
1323,building
1325,building
1331,building
1334,building
1379,building
1380,building
1382,building
1383,building
1384,building
1385,building
1392,building
1400,building
1401,building
1403,building
1404,building
1405,building
1406,building
1407,building
1408,building
1409,building
1411,building
1412,building
1413,building
1414,building
1415,building
1416,building
1417,building
1418,building
1419,building
1423,building
1424,building
1427,building
1428,building
1429,building
1430,building
1431,building
1433,building
1437,building
1438,building
1441,building
1442,building
1443,building
1444,building
1447,building
1451,building
1452,building
1453,building
1454,building
1455,building
1456,building
1457,building
1459,building
1460,building
1461,building
1462,building
1467,building
1469,building
1475,building
1476,building
1477,building
1478,building
1479,building
1480,building
1481,building
1482,building
1483,building
1484,building
1486,building
1487,building
1489,building
1490,building
1492,building
1493,building
1494,building
1495,building
1498,building
1499,building
1500,building
1501,building
1502,building
2048,window
1,window
5,window
9,window
2065,window
4113,window
48,window
49,window
2100,window
4148,window
55,window
58,window
4161,window
4168,window
61513,window
2128,window
4176,window
4177,window
61520,window
2143,window
4193,window
4198,window
4200,window
108,window
113,window
2166,window
122,window
4218,window
126,window
2180,window
2185,window
2196,window
2197,window
61595,window
4255,window
4258,window
169,window
4266,window
176,window
2232,window
192,window
4299,window
2254,window
2259,window
2261,window
2268,window
222,window
2270,window
225,window
227,window
2275,window
2280,window
2281,window
236,window
4338,window
712948,window
4341,window
246,window
248,window
2296,window
2297,window
497912,window
712955,window
4354,window
261,window
497932,window
270,window
271,window
2318,window
2319,window
2320,window
275,window
497935,window
2326,window
4376,window
2329,window
282,window
497946,window
497953,window
2339,window
4389,window
2342,window
497958,window
2344,window
2346,window
301,window
497965,window
4402,window
497970,window
713010,window
314,window
2365,window
497986,window
497987,window
497989,window
2374,window
2376,window
713032,window
2379,window
2380,window
497996,window
2384,window
2386,window
713042,window
713045,window
344,window
345,window
2395,window
4448,window
2404,window
2412,window
2417,window
498035,window
2422,window
713079,window
713081,window
2426,window
4476,window
2436,window
2437,window
498053,window
498055,window
713099,window
2445,window
498067,window
498069,window
4506,window
4507,window
2461,window
4510,window
498083,window
2468,window
2469,window
423,window
427,window
4523,window
432,window
434,window
4530,window
2494,window
498111,window
498112,window
498114,window
713156,window
2503,window
2504,window
457,window
713167,window
2512,window
498132,window
713172,window
472,window
498137,window
2532,window
4580,window
486,window
4583,window
713198,window
713204,window
498165,window
2554,window
498172,window
2415103,window
713215,window
2563,window
498180,window
4614,window
519,window
2570,window
2572,window
713229,window
2577,window
498196,window
2415143,window
4648,window
2415146,window
2415147,window
4661,window
2415157,window
4663,window
713275,window
498237,window
2624,window
498248,window
585,window
2415182,window
713297,window
597,window
4696,window
4697,window
4698,window
4704,window
4708,window
498280,window
620,window
4717,window
498284,window
713324,window
498291,window
2676,window
635,window
4732,window
2687,window
713343,window
641,window
642,window
4738,window
644,window
646,window
647,window
2703,window
2706,window
4758,window
4762,window
498331,window
4765,window
671,window
498336,window
673,window
4769,window
713375,window
498340,window
498356,window
2741,window
2746,window
704,window
498377,window
2762,window
2763,window
2764,window
498379,window
498384,window
721,window
2770,window
2772,window
729,window
2781,window
2783,window
2788,window
713444,window
742,window
498406,window
498411,window
2799,window
754,window
2802,window
150258,window
150260,window
713458,window
2815,window
769,window
2818,window
150274,window
713486,window
150293,window
792,window
2842,window
150298,window
2847,window
802,window
4901,window
2855,window
4909,window
814,window
815,window
713517,window
150321,window
825,window
4924,window
150333,window
713549,window
150352,window
150361,window
713561,window
4956,window
861,window
4960,window
150372,window
872,window
2922,window
150380,window
150383,window
150393,window
713594,window
892,window
2940,window
713600,window
2946,window
4998,window
713606,window
150408,window
713607,window
150432,window
2980,window
285609,window
941,window
943,window
2992,window
150449,window
2994,window
950,window
2998,window
150456,window
713656,window
150463,window
150468,window
3014,window
713674,window
973,window
285645,window
150482,window
983,window
285658,window
991,window
992,window
3040,window
3049,window
150506,window
3065,window
150521,window
3067,window
285689,window
3072,window
3074,window
3084,window
150542,window
150546,window
285717,window
150550,window
3111,window
3119,window
3120,window
3124,window
285750,window
3129,window
3130,window
3133,window
1090,window
3139,window
285765,window
285766,window
3150,window
3152,window
3166,window
1131,window
1132,window
285808,window
285811,window
3192,window
3194,window
3209,window
3212,window
285836,window
3216,window
3220,window
3224,window
3229,window
3232,window
285861,window
3241,window
3246,window
285870,window
285874,window
3252,window
3253,window
3255,window
3320,window
3325,window
3330,window
285954,window
3336,window
3337,window
3347,window
3351,window
3367,window
3370,window
3371,window
3377,window
1334,window
3394,window
3398,window
286031,window
3408,window
3410,window
3414,window
1367,window
3424,window
286053,window
3432,window
3441,window
3443,window
1400,window
1401,window
1406,window
107906,window
1412,window
1418,window
3475,window
3476,window
1429,window
3477,window
3479,window
107940,window
1446,window
3494,window
3497,window
1473,window
3527,window
1482,window
1489,window
1490,window
3544,window
3547,window
1509,window
3559,window
3571,window
1530,window
1539,window
3588,window
1541,window
1545,window
3596,window
1568,window
3617,window
1570,window
1574,window
3622,window
1576,window
3628,window
3631,window
1585,window
3634,window
1589,window
3644,window
3645,window
3661,window
3666,window
3676,window
3698,window
3702,window
1657,window
3716,window
3721,window
3722,window
3723,window
3725,window
1692,window
1700,window
1713,window
3762,window
3766,window
3767,window
3771,window
3777,window
1732,window
3782,window
3783,window
3792,window
1761,window
3812,window
3813,window
3816,window
1777,window
1781,window
1784,window
3851,window
3854,window
3855,window
3856,window
1814,window
1818,window
1825,window
1826,window
3879,window
1841,window
1843,window
1848,window
3898,window
1854,window
3904,window
1864,window
3917,window
3923,window
1877,window
3932,window
3933,window
1887,window
3936,window
3938,window
3943,window
3971,window
3972,window
1928,window
1937,window
3986,window
1943,window
3995,window
1952,window
1968,window
2043,window
3,desk
4,desk
5,desk
7,desk
8,desk
9,desk
10,desk
11,desk
12,desk
13,desk
14,desk
15,desk
2059,desk
17,desk
18,desk
19,desk
20,desk
2065,desk
2068,desk
2402330,desk
2404381,desk
2404386,desk
35,desk
2406438,desk
2408492,desk
50,desk
2406468,desk
71,desk
4169,desk
2408526,desk
4184,desk
2408541,desk
2156,desk
117,desk
1159285,desk
2167,desk
2168,desk
2402426,desk
2404478,desk
2179,desk
2410638,desk
2204,desk
4259,desk
2213,desk
2214,desk
2414761,desk
2402475,desk
4107,desk
2408632,desk
2406586,desk
2408639,desk
2406593,desk
2406594,desk
4291,desk
2404545,desk
2402500,desk
2414796,desk
2408661,desk
2408663,desk
4319,desk
2402537,desk
2402548,desk
4346,desk
4347,desk
712960,desk
2410753,desk
258,desk
2408706,desk
4356,desk
2410759,desk
268,desk
4367,desk
2406682,desk
2406686,desk
2410791,desk
497962,desk
497968,desk
497977,desk
1159491,desk
2408772,desk
2402630,desk
331,desk
2406732,desk
1159501,desk
2402636,desk
335,desk
2412887,desk
2404699,desk
498019,desk
360,desk
369,desk
370,desk
4465,desk
1159540,desk
372,desk
713078,desk
373,desk
376,desk
377,desk
4466,desk
713084,desk
380,desk
381,desk
383,desk
386,desk
390,desk
392,desk
2406793,desk
2408845,desk
405,desk
406,desk
408,desk
2458,desk
4506,desk
713115,desk
2408864,desk
420,desk
2408874,desk
2404783,desk
1159601,desk
713141,desk
1159606,desk
498103,desk
2410948,desk
4550,desk
2410950,desk
2404808,desk
2404822,desk
2410971,desk
2408923,desk
498143,desk
2408929,desk
2404843,desk
713197,desk
1591793,desk
498164,desk
4622,desk
498191,desk
4626,desk
713234,desk
498197,desk
536,desk
2415131,desk
2406940,desk
1159710,desk
2411038,desk
4641,desk
713256,desk
4659,desk
2411065,desk
4666,desk
574,desk
713279,desk
713285,desk
2402900,desk
1591898,desk
498271,desk
2411106,desk
498275,desk
2411107,desk
2402928,desk
713333,desk
2404981,desk
1159803,desk
1159805,desk
1591936,desk
713350,desk
2409106,desk
2402972,desk
713374,desk
1159857,desk
713397,desk
713399,desk
713414,desk
2407117,desk
498382,desk
713429,desk
713433,desk
2411225,desk
713435,desk
1159907,desk
1159909,desk
1592038,desk
713451,desk
2405112,desk
2403066,desk
2405119,desk
1159939,desk
2409226,desk
1592088,desk
2403096,desk
2403823,desk
2409244,desk
713504,desk
4900,desk
2409255,desk
2405160,desk
2405161,desk
2411306,desk
713517,desk
4914,desk
2407218,desk
1159988,desk
4920,desk
4922,desk
4923,desk
1159999,desk
713537,desk
1160008,desk
150347,desk
2403149,desk
1592149,desk
713564,desk
713573,desk
713576,desk
882,desk
150396,desk
895,desk
2411392,desk
2409344,desk
4994,desk
899,desk
2405252,desk
2403201,desk
150406,desk
2409355,desk
1160078,desk
713617,desk
1160081,desk
2407315,desk
150425,desk
713627,desk
1160091,desk
2409377,desk
930,desk
2403233,desk
2403239,desk
150440,desk
2409384,desk
285616,desk
150449,desk
2407346,desk
1592243,desk
1160117,desk
285623,desk
1592248,desk
150457,desk
1160121,desk
285627,desk
150460,desk
713661,desk
713663,desk
1160136,desk
713679,desk
1592271,desk
2409425,desk
2409429,desk
2401251,desk
150502,desk
2411495,desk
713711,desk
1592304,desk
1014,desk
713723,desk
1021,desk
2401278,desk
285695,desk
150531,desk
2405388,desk
2407444,desk
2407451,desk
1592349,desk
1592350,desk
2407456,desk
1060,desk
2407461,desk
1592359,desk
2405415,desk
1160233,desk
1066,desk
1592365,desk
2413614,desk
2405422,desk
713779,desk
1592373,desk
285751,desk
2405438,desk
1087,desk
2405440,desk
713794,desk
2409539,desk
713796,desk
2401347,desk
1099,desk
285773,desk
1102,desk
1104,desk
285777,desk
1106,desk
713809,desk
1108,desk
2409553,desk
1111,desk
2409568,desk
2409573,desk
2405480,desk
1592432,desk
1150,desk
2403459,desk
1165,desk
713871,desk
2403478,desk
2413728,desk
285860,desk
713901,desk
1592495,desk
2405561,desk
2405566,desk
285897,desk
2405578,desk
713936,desk
2405584,desk
2401488,desk
2405590,desk
285911,desk
2407639,desk
2401500,desk
2405605,desk
1592550,desk
2409704,desk
2407656,desk
1263,desk
2405615,desk
2401520,desk
1592569,desk
2411787,desk
285965,desk
285970,desk
1299,desk
1306,desk
1309,desk
2401576,desk
1592631,desk
2405697,desk
286033,desk
2405713,desk
286036,desk
2403669,desk
2403674,desk
2407774,desk
2401633,desk
1386,desk
1387,desk
1389,desk
1390,desk
1391,desk
1392,desk
1393,desk
1396,desk
1397,desk
2409845,desk
2409848,desk
2405753,desk
2409850,desk
2413954,desk
107916,desk
2409870,desk
2401696,desk
1592748,desk
107957,desk
3521,desk
1592772,desk
2405833,desk
2409930,desk
2403785,desk
1592785,desk
3546,desk
2407898,desk
1514,desk
1515,desk
1592812,desk
1517,desk
1518,desk
1519,desk
1520,desk
1521,desk
1522,desk
1523,desk
1592817,desk
1525,desk
1526,desk
1592823,desk
2407923,desk
2405876,desk
1549,desk
2405902,desk
3601,desk
1592868,desk
2410022,desk
3630,desk
3635,desk
3641,desk
3642,desk
1598,desk
2414159,desk
1618,desk
1619,desk
1620,desk
1621,desk
2410072,desk
3674,desk
2405978,desk
2401888,desk
3683,desk
2401892,desk
3685,desk
2410505,desk
2406013,desk
1662,desk
1664,desk
1665,desk
1667,desk
1668,desk
1669,desk
1672,desk
1673,desk
1674,desk
1677,desk
1678,desk
1683,desk
1684,desk
1685,desk
1686,desk
1688,desk
1689,desk
1691,desk
1701,desk
1703,desk
1704,desk
1705,desk
1706,desk
1707,desk
1708,desk
2412207,desk
2410163,desk
2406073,desk
1733,desk
2410181,desk
1735,desk
1743,desk
2414601,desk
2410238,desk
1593091,desk
2408202,desk
1593103,desk
2412305,desk
1593106,desk
2402073,desk
2406176,desk
1593129,desk
2410297,desk
3908,desk
3909,desk
1593156,desk
1593163,desk
2410322,desk
2410326,desk
