Image ID,Class
2410329,desk
2402138,desk
1593200,desk
3956,desk
2408308,desk
2402169,desk
3966,desk
2406274,desk
3971,desk
2410377,desk
3981,desk
2406298,desk
1593243,desk
1593262,desk
1593267,desk
1977,desk
1980,desk
1986,desk
1987,desk
1990,desk
2402249,desk
1997,desk
1999,desk
2006,desk
2007,desk
4059,desk
4060,desk
4063,desk
2406374,desk
2406376,desk
2404334,desk
2412539,desk
4095,desk
4096,chair
2049,chair
4,chair
5,chair
6,chair
7,chair
8,chair
9,chair
10,chair
11,chair
2053,chair
13,chair
2056,chair
2059,chair
2062,chair
17,chair
18,chair
19,chair
20,chair
2068,chair
2065,chair
4114,chair
4117,chair
25,chair
27,chair
4123,chair
30,chair
4126,chair
34,chair
4131,chair
37,chair
39,chair
40,chair
42,chair
44,chair
4142,chair
4143,chair
4144,chair
4145,chair
70,chair
2118,chair
4169,chair
74,chair
76,chair
77,chair
78,chair
79,chair
4172,chair
2129,chair
2130,chair
2131,chair
4175,chair
85,chair
2134,chair
2133,chair
2135,chair
89,chair
90,chair
4184,chair
4186,chair
4187,chair
2142,chair
4188,chair
96,chair
4189,chair
4193,chair
4194,chair
4195,chair
4196,chair
4199,chair
2153,chair
107,chair
2156,chair
110,chair
2158,chair
112,chair
2159,chair
2163,chair
2164,chair
2165,chair
4212,chair
119,chair
2167,chair
2168,chair
122,chair
2170,chair
2171,chair
4215,chair
2174,chair
2175,chair
2177,chair
2178,chair
2179,chair
2180,chair
2181,chair
2182,chair
4226,chair
4227,chair
4232,chair
2191,chair
2192,chair
2193,chair
2195,chair
2196,chair
4246,chair
2199,chair
152,chair
153,chair
2200,chair
2201,chair
156,chair
2203,chair
2206,chair
2207,chair
4101,chair
4259,chair
2212,chair
2213,chair
2214,chair
167,chair
2215,chair
4263,chair
172,chair
173,chair
177,chair
4106,chair
180,chair
181,chair
184,chair
185,chair
4107,chair
4108,chair
4285,chair
193,chair
4290,chair
4291,chair
4292,chair
200,chair
212,chair
220,chair
4318,chair
4319,chair
4320,chair
228,chair
4324,chair
4327,chair
232,chair
4330,chair
4332,chair
4334,chair
239,chair
4335,chair
244,chair
247,chair
4346,chair
4347,chair
4349,chair
256,chair
4352,chair
258,chair
268,chair
4367,chair
278,chair
285,chair
4381,chair
4383,chair
289,chair
4391,chair
4393,chair
4404,chair
4406,chair
331,chair
347,chair
348,chair
369,chair
370,chair
4465,chair
4468,chair
4472,chair
380,chair
4480,chair
4481,chair
386,chair
387,chair
394,chair
4493,chair
4494,chair
402,chair
2450,chair
2452,chair
405,chair
406,chair
407,chair
408,chair
2453,chair
2454,chair
2455,chair
2457,chair
4506,chair
415,chair
420,chair
4529,chair
436,chair
4539,chair
4544,chair
4545,chair
4546,chair
4547,chair
4548,chair
4549,chair
4550,chair
470,chair
474,chair
484,chair
488,chair
491,chair
492,chair
4595,chair
507,chair
512,chair
514,chair
515,chair
4619,chair
4620,chair
4622,chair
528,chair
529,chair
4626,chair
4627,chair
4628,chair
536,chair
537,chair
4632,chair
4633,chair
4635,chair
4637,chair
545,chair
546,chair
547,chair
548,chair
549,chair
550,chair
551,chair
4641,chair
553,chair
4642,chair
555,chair
556,chair
557,chair
559,chair
565,chair
567,chair
569,chair
570,chair
574,chair
575,chair
578,chair
641,chair
676,chair
698,chair
724,chair
2784,chair
741,chair
2803,chair
798,chair
2919,chair
882,chair
884,chair
895,chair
918,chair
922,chair
937,chair
954,chair
956,chair
958,chair
966,chair
967,chair
3020,chair
997,chair
1003,chair
1005,chair
1007,chair
1008,chair
1009,chair
1024,chair
1026,chair
1027,chair
1045,chair
1046,chair
1049,chair
1053,chair
1067,chair
1075,chair
1076,chair
1078,chair
1079,chair
1096,chair
1097,chair
1099,chair
1100,chair
1102,chair
1104,chair
1106,chair
1108,chair
1109,chair
1110,chair
1112,chair
1117,chair
1122,chair
1125,chair
1143,chair
1150,chair
1151,chair
1156,chair
1162,chair
1167,chair
1168,chair
1169,chair
1172,chair
1177,chair
1179,chair
1186,chair
1187,chair
1195,chair
1196,chair
1199,chair
1200,chair
1202,chair
1205,chair
1208,chair
1217,chair
1224,chair
1225,chair
1226,chair
1251,chair
1253,chair
1256,chair
1257,chair
1263,chair
1268,chair
1271,chair
1276,chair
1277,chair
1278,chair
1288,chair
1295,chair
1299,chair
1301,chair
1302,chair
1304,chair
1305,chair
1306,chair
1308,chair
1309,chair
1310,chair
1311,chair
1315,chair
1316,chair
1318,chair
3369,chair
1340,chair
3391,chair
1344,chair
1360,chair
1361,chair
1364,chair
1367,chair
1369,chair
1377,chair
1378,chair
1386,chair
1387,chair
1389,chair
1390,chair
1391,chair
1392,chair
1396,chair
1397,chair
1398,chair
1399,chair
1414,chair
3466,chair
3494,chair
3521,chair
3526,chair
3546,chair
3559,chair
1515,chair
1516,chair
1519,chair
1520,chair
3572,chair
1526,chair
1543,chair
1549,chair
3621,chair
3630,chair
3635,chair
1590,chair
1591,chair
3642,chair
1598,chair
3650,chair
3660,chair
1618,chair
1619,chair
3674,chair
3680,chair
1662,chair
1665,chair
1668,chair
1669,chair
1672,chair
1677,chair
1683,chair
1684,chair
1685,chair
1687,chair
1688,chair
1689,chair
1690,chair
1691,chair
1699,chair
1701,chair
1703,chair
1704,chair
1708,chair
3777,chair
3780,chair
1733,chair
1734,chair
1735,chair
3781,chair
1741,chair
1744,chair
1745,chair
1746,chair
1747,chair
1748,chair
1774,chair
3830,chair
1790,chair
1792,chair
3892,chair
3893,chair
3896,chair
3897,chair
3904,chair
3909,chair
3928,chair
3929,chair
3930,chair
3947,chair
1905,chair
3963,chair
3965,chair
1919,chair
3968,chair
3972,chair
3975,chair
3980,chair
3981,chair
3984,chair
3986,chair
3987,chair
3988,chair
4000,chair
4001,chair
4009,chair
1963,chair
1973,chair
1977,chair
1980,chair
4034,chair
1987,chair
1988,chair
1989,chair
4035,chair
4036,chair
1992,chair
4039,chair
2001,chair
2004,chair
2007,chair
2011,chair
4059,chair
4061,chair
4063,chair
2017,chair
4066,chair
2020,chair
2027,chair
2028,chair
2029,chair
4078,chair
2031,chair
4081,chair
4083,chair
2039,chair
2044,chair
2049,shelf
4100,shelf
5,shelf
8,shelf
10,shelf
2059,shelf
4108,shelf
4109,shelf
4112,shelf
18,shelf
20,shelf
2410516,shelf
2073,shelf
31,shelf
32,shelf
2412577,shelf
34,shelf
40,shelf
2089,shelf
2097,shelf
2105,shelf
2106,shelf
4160,shelf
4161,shelf
66,shelf
74,shelf
2125,shelf
84,shelf
2133,shelf
2134,shelf
89,shelf
90,shelf
4188,shelf
4189,shelf
4196,shelf
61547,shelf
2414699,shelf
2160,shelf
1159282,shelf
121,shelf
1159289,shelf
2172,shelf
2173,shelf
2410624,shelf
1159301,shelf
2414727,shelf
4232,shelf
2410631,shelf
2191,shelf
4240,shelf
2196,shelf
2197,shelf
2200,shelf
153,shelf
2204,shelf
2208,shelf
2410658,shelf
1159331,shelf
2212,shelf
2213,shelf
2410661,shelf
167,shelf
2414761,shelf
170,shelf
1159338,shelf
4274,shelf
4275,shelf
4276,shelf
181,shelf
4277,shelf
1159347,shelf
2410677,shelf
2410676,shelf
4282,shelf
2410683,shelf
2408650,shelf
1159385,shelf
4315,shelf
2410718,shelf
2412767,shelf
2410720,shelf
4323,shelf
4326,shelf
4327,shelf
4328,shelf
1159400,shelf
4332,shelf
2410753,shelf
258,shelf
4356,shelf
1159430,shelf
2410759,shelf
497928,shelf
497929,shelf
4363,shelf
268,shelf
497931,shelf
2410764,shelf
2408721,shelf
1159447,shelf
2410775,shelf
4380,shelf
285,shelf
4381,shelf
712988,shelf
2414880,shelf
289,shelf
1159458,shelf
712996,shelf
2412839,shelf
4392,shelf
2408745,shelf
1159469,shelf
497968,shelf
1159472,shelf
1159478,shelf
2410811,shelf
4418,shelf
497988,shelf
333,shelf
497997,shelf
1159501,shelf
4436,shelf
2408799,shelf
713059,shelf
2412903,shelf
360,shelf
4461,shelf
2414962,shelf
381,shelf
2408829,shelf
498047,shelf
498051,shelf
2410890,shelf
498060,shelf
1159565,shelf
2410893,shelf
404,shelf
2452,shelf
406,shelf
408,shelf
4505,shelf
498073,shelf
2410908,shelf
498086,shelf
2408874,shelf
1159595,shelf
498092,shelf
1159599,shelf
2415026,shelf
713141,shelf
498103,shelf
4536,shelf
4547,shelf
4552,shelf
4553,shelf
498120,shelf
2410954,shelf
713171,shelf
2408915,shelf
498133,shelf
2408920,shelf
2410970,shelf
4572,shelf
713191,shelf
498153,shelf
1159660,shelf
498160,shelf
2415098,shelf
2411003,shelf
1159677,shelf
1591808,shelf
515,shelf
2415109,shelf
519,shelf
520,shelf
1591816,shelf
713223,shelf
1591819,shelf
2572,shelf
4620,shelf
526,shelf
713230,shelf
4625,shelf
713234,shelf
1591827,shelf
532,shelf
4630,shelf
1159702,shelf
540,shelf
4641,shelf
547,shelf
4649,shelf
1591849,shelf
555,shelf
562,shelf
563,shelf
4660,shelf
565,shelf
566,shelf
567,shelf
4664,shelf
4665,shelf
713268,shelf
2411065,shelf
1159740,shelf
574,shelf
575,shelf
2411075,shelf
2415172,shelf
1591879,shelf
2411087,shelf
2411094,shelf
713304,shelf
713307,shelf
2411107,shelf
498279,shelf
1591914,shelf
713333,shelf
2409080,shelf
1159804,shelf
498301,shelf
1159805,shelf
713346,shelf
498307,shelf
2411138,shelf
713363,shelf
713364,shelf
2411156,shelf
2409117,shelf
2411174,shelf
2409129,shelf
2409132,shelf
498366,shelf
1592000,shelf
2409153,shelf
713414,shelf
2409161,shelf
2409163,shelf
713421,shelf
2411213,shelf
498385,shelf
713429,shelf
498391,shelf
2409177,shelf
713434,shelf
2409183,shelf
1592032,shelf
2409186,shelf
1159913,shelf
4846,shelf
1159922,shelf
2409202,shelf
2409203,shelf
1592059,shelf
713472,shelf
2409227,shelf
713492,shelf
1159957,shelf
2411287,shelf
713500,shelf
4893,shelf
1592094,shelf
1159969,shelf
1592097,shelf
1592099,shelf
150310,shelf
713513,shelf
4906,shelf
4908,shelf
4909,shelf
1159988,shelf
713527,shelf
150328,shelf
4921,shelf
2411324,shelf
4928,shelf
4943,shelf
713551,shelf
713559,shelf
713564,shelf
713565,shelf
713572,shelf
1592167,shelf
713590,shelf
1592184,shelf
1592189,shelf
895,shelf
4991,shelf
713601,shelf
1160070,shelf
2409352,shelf
2409373,shelf
2409377,shelf
930,shelf
713634,shelf
934,shelf
713639,shelf
1592236,shelf
1592239,shelf
285616,shelf
1592243,shelf
2409397,shelf
1592248,shelf
2409403,shelf
1592269,shelf
1592271,shelf
2409426,shelf
2409428,shelf
2413525,shelf
713692,shelf
150501,shelf
2411495,shelf
713704,shelf
1005,shelf
1160186,shelf
150531,shelf
1592324,shelf
1033,shelf
1035,shelf
713740,shelf
1592332,shelf
150543,shelf
713743,shelf
713745,shelf
285714,shelf
2409490,shelf
1050,shelf
1051,shelf
1592349,shelf
1057,shelf
1160233,shelf
1592363,shelf
2413613,shelf
1592367,shelf
2413615,shelf
2413617,shelf
1160242,shelf
1592372,shelf
1079,shelf
2409539,shelf
1592392,shelf
2409547,shelf
1105,shelf
1107,shelf
2409564,shelf
1118,shelf
3169,shelf
285793,shelf
713829,shelf
2409576,shelf
1132,shelf
2413682,shelf
1143,shelf
1592440,shelf
2411639,shelf
1151,shelf
1592447,shelf
2409609,shelf
285834,shelf
2409611,shelf
1165,shelf
1168,shelf
713875,shelf
1172,shelf
1173,shelf
1177,shelf
3227,shelf
285852,shelf
1189,shelf
1192,shelf
1194,shelf
1592495,shelf
2409649,shelf
713910,shelf
2411707,shelf
1217,shelf
713934,shelf
713938,shelf
1245,shelf
2409695,shelf
285922,shelf
285931,shelf
1592560,shelf
2409725,shelf
1592574,shelf
1284,shelf
1592581,shelf
1592585,shelf
1293,shelf
285966,shelf
2409748,shelf
1306,shelf
2409754,shelf
2409762,shelf
1317,shelf
2409784,shelf
2409804,shelf
286033,shelf
1376,shelf
286048,shelf
1592672,shelf
1386,shelf
1391,shelf
2409840,shelf
286094,shelf
1592722,shelf
1592723,shelf
1592749,shelf
1592750,shelf
1592764,shelf
1592767,shelf
1592768,shelf
2409922,shelf
1592772,shelf
2411976,shelf
2411979,shelf
1592790,shelf
2409951,shelf
3563,shelf
1592815,shelf
1520,shelf
2409967,shelf
1525,shelf
1592839,shelf
1548,shelf
1549,shelf
1550,shelf
3597,shelf
1592856,shelf
2410043,shelf
1598,shelf
3651,shelf
1592906,shelf
3662,shelf
2414159,shelf
1592912,shelf
1592935,shelf
2414200,shelf
1662,shelf
1663,shelf
2410110,shelf
1665,shelf
1685,shelf
2412182,shelf
1592983,shelf
1691,shelf
1592992,shelf
2410144,shelf
1698,shelf
2410147,shelf
1700,shelf
1701,shelf
1702,shelf
1704,shelf
1707,shelf
2412207,shelf
1593008,shelf
2410170,shelf
1593024,shelf
1734,shelf
1735,shelf
2410189,shelf
1593041,shelf
2412242,shelf
1593082,shelf
2414335,shelf
2414356,shelf
2410263,shelf
1593116,shelf
2414388,shelf
2410297,shelf
2410307,shelf
2410312,shelf
1593169,shelf
2410329,shelf
2414436,shelf
3956,shelf
3965,shelf
2410367,shelf
1593220,shelf
2412434,shelf
3988,shelf
4011,shelf
4012,shelf
4013,shelf
4014,shelf
2410413,shelf
1979,shelf
4032,shelf
4033,shelf
4045,shelf
2410452,shelf
4054,shelf
2011,shelf
4061,shelf
2026,shelf
4083,shelf
2038,shelf
4093,shelf
6,glass
2055,glass
4108,glass
4111,glass
4117,glass
2074,glass
31,glass
32,glass
37,glass
2414631,glass
2096,glass
2109,glass
70,glass
72,glass
84,glass
92,glass
93,glass
94,glass
95,glass
4191,glass
99,glass
1159272,glass
1159273,glass
4204,glass
1159279,glass
2165,glass
1159285,glass
1159288,glass
2177,glass
2180,glass
4228,glass
61574,glass
61580,glass
61598,glass
2208,glass
2414761,glass
177,glass
180,glass
1159353,glass
4282,glass
1159357,glass
2414782,glass
4287,glass
4288,glass
2414783,glass
1159366,glass
199,glass
4311,glass
1159392,glass
228,glass
4324,glass
230,glass
4330,glass
4344,glass
712959,glass
2304,glass
4353,glass
712960,glass
712966,glass
4359,glass
264,glass
1159430,glass
4367,glass
1159443,glass
286,glass
4391,glass
2344,glass
713002,glass
1159472,glass
497988,glass
4423,glass
497991,glass
713040,glass
498002,glass
713046,glass
498014,glass
1159518,glass
1159519,glass
4454,glass
4455,glass
4456,glass
2412903,glass
4459,glass
498034,glass
2424,glass
1159547,glass
1159548,glass
2438,glass
713109,glass
1159577,glass
498079,glass
417,glass
713121,glass
713126,glass
1159592,glass
1159598,glass
713137,glass
713141,glass
4535,glass
713147,glass
2412990,glass
498115,glass
713164,glass
498135,glass
473,glass
1591778,glass
1591783,glass
713198,glass
498159,glass
1159666,glass
1591800,glass
713210,glass
2415098,glass
2555,glass
4619,glass
713228,glass
525,glass
2415117,glass
1159694,glass
713234,glass
4627,glass
1159701,glass
4638,glass
543,glass
713250,glass
547,glass
1159714,glass
1159718,glass
553,glass
556,glass
557,glass
2415155,glass
1159731,glass
565,glass
713269,glass
1159732,glass
498232,glass
1159733,glass
578,glass
713283,glass
2411075,glass
4683,glass
2411086,glass
1159759,glass
2411087,glass
498257,glass
1159768,glass
713309,glass
498271,glass
498276,glass
1159782,glass
1159794,glass
1591930,glass
1159805,glass
713345,glass
1591940,glass
2411141,glass
1159818,glass
713355,glass
4750,glass
713359,glass
4753,glass
664,glass
498328,glass
4765,glass
713374,glass
498339,glass
4774,glass
4775,glass
4777,glass
4778,glass
498345,glass
498346,glass
713387,glass
4782,glass
1159850,glass
4784,glass
1591979,glass
4789,glass
1591990,glass
4791,glass
4792,glass
4793,glass
4794,glass
4795,glass
4796,glass
1591994,glass
1591995,glass
2411198,glass
4800,glass
498369,glass
1592001,glass
4803,glass
4804,glass
4805,glass
4806,glass
4807,glass
4808,glass
4809,glass
4810,glass
4811,glass
4812,glass
713418,glass
4815,glass
4817,glass
4818,glass
4819,glass
713427,glass
713429,glass
4822,glass
4823,glass
2777,glass
4825,glass
1159898,glass
1592026,glass
4829,glass
4830,glass
4831,glass
4832,glass
4833,glass
498397,glass
713441,glass
2789,glass
4837,glass
4839,glass
4840,glass
4841,glass
4842,glass
498411,glass
1159909,glass
1592038,glass
4846,glass
751,glass
4847,glass
4848,glass
4851,glass
4855,glass
4856,glass
4857,glass
4858,glass
2411258,glass
4861,glass
4862,glass
1592061,glass
4864,glass
713473,glass
4867,glass
773,glass
2411272,glass
150281,glass
713482,glass
1592074,glass
150293,glass
150296,glass
4889,glass
4891,glass
1592097,glass
4900,glass
1159973,glass
2413356,glass
1592110,glass
818,glass
2411317,glass
150327,glass
1592120,glass
2411320,glass
1592125,glass
2413374,glass
2879,glass
150337,glass
150343,glass
713551,glass
713553,glass
1592145,glass
713556,glass
713565,glass
2411359,glass
1592163,glass
2411367,glass
4969,glass
1160041,glass
4971,glass
1592175,glass
713585,glass
1592178,glass
888,glass
2411384,glass
1592190,glass
713599,glass
713600,glass
150407,glass
2411400,glass
1160080,glass
1592216,glass
713625,glass
1160094,glass
1160097,glass
150434,glass
713634,glass
150437,glass
285615,glass
713647,glass
1592242,glass
713651,glass
1592243,glass
150457,glass
150460,glass
1160130,glass
285639,glass
1160143,glass
2411476,glass
2411477,glass
285654,glass
150496,glass
713699,glass
997,glass
2411493,glass
713704,glass
150505,glass
1002,glass
713706,glass
150510,glass
713710,glass
1592302,glass
1160177,glass
285689,glass
713726,glass
285694,glass
1160192,glass
2411521,glass
713740,glass
1045,glass
1592342,glass
2413593,glass
1052,glass
1592348,glass
3107,glass
1592358,glass
713769,glass
713770,glass
1592361,glass
3116,glass
1069,glass
713776,glass
1160246,glass
1160248,glass
1592392,glass
1104,glass
713812,glass
285787,glass
713822,glass
1592416,glass
713826,glass
713831,glass
713842,glass
1143,glass
713850,glass
713852,glass
1592446,glass
713861,glass
1592453,glass
1592470,glass
1176,glass
1592476,glass
285853,glass
713890,glass
713897,glass
2411707,glass
285887,glass
1592513,glass
285891,glass
1225,glass
713946,glass
1244,glass
1592549,glass
285930,glass
1592554,glass
285932,glass
2411755,glass
1592563,glass
1592564,glass
1276,glass
1592581,glass
285965,glass
1592592,glass
1314,glass
2411815,glass
1592629,glass
1336,glass
1337,glass
1338,glass
1339,glass
286011,glass
1342,glass
1343,glass
3391,glass
1345,glass
3392,glass
1592639,glass
1592644,glass
1349,glass
1351,glass
286023,glass
1353,glass
2413899,glass
1356,glass
286033,glass
1368,glass
286041,glass
286048,glass
1592675,glass
286055,glass
286070,glass
1401,glass
286075,glass
107909,glass
1592713,glass
107916,glass
1592720,glass
107927,glass
107942,glass
1592743,glass
107955,glass
3509,glass
1592762,glass
2414020,glass
1592781,glass
3544,glass
2414042,glass
1592829,glass
1592853,glass
2414102,glass
3630,glass
1592879,glass
1592894,glass
1611,glass
1592913,glass
1592922,glass
3683,glass
1592935,glass
1644,glass
1592944,glass
1592953,glass
2412153,glass
1592958,glass
1592971,glass
1677,glass
3727,glass
1681,glass
2414233,glass
1701,glass
1593007,glass
1593013,glass
1593017,glass
1593033,glass
2414283,glass
1746,glass
2412242,glass
2414292,glass
1593055,glass
1593056,glass
2412262,glass
2412264,glass
1593065,glass
1773,glass
1593069,glass
1593093,glass
1593101,glass
1593105,glass
1593110,glass
2414358,glass
1822,glass
1823,glass
1593121,glass
3900,glass
2412354,glass
1593159,glass
2414412,glass
1593169,glass
1593181,glass
3935,glass
3963,glass
3964,glass
1593212,glass
3970,glass
3972,glass
3987,glass
1593238,glass
3994,glass
2412442,glass
4018,glass
4032,glass
1990,glass
4047,glass
2414545,glass
4061,glass
2017,glass
2412520,glass
2414570,glass
4081,glass
